Fusion_PVO_Name,Fusion_Attribute_Name,DW_Table_Name,DW_Column_Name,Fusion_PVO_Prefix,SHORT_TABLE_NAME
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOBUYERID,COM_ITEM_D,BUYER_ID,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMTRANSLATIONPEOCREATIONDATE,COM_ITEM_D,CREATION_DATE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOCUMMANUFACTURINGLEADTIME,COM_ITEM_D,CUM_MANUFACTURING_LEAD_TIME,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMTRANSLATIONPEODESCRIPTION,COM_ITEM_D,DESCRIPTION,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.PrcPoPublicViewAM.BrowsingCategoryHierarchyPVO,PURCHASINGCATID,COM_ITEM_CATEGORY_D,CATEGORY_ID,file_fscmtopmodelam_prcpopublicviewam_browsingcategoryhierarchypvo-,BROWSINGCATEGORYHIERARCHYPVO
FscmTopModelAM.PrcPoPublicViewAM.BrowsingCategoryHierarchyPVO,PURCHASINGCATEGORYNAME,COM_ITEM_CATEGORY_D,PURCHASING_CATEGORY_NAME,file_fscmtopmodelam_prcpopublicviewam_browsingcategoryhierarchypvo-,BROWSINGCATEGORYHIERARCHYPVO
FscmTopModelAM.PrcPoPublicViewAM.BrowsingCategoryHierarchyPVO,PURCHASINGDESCRIPTION,COM_ITEM_CATEGORY_D,CATEGORY_DESCRIPTION,file_fscmtopmodelam_prcpopublicviewam_browsingcategoryhierarchypvo-,BROWSINGCATEGORYHIERARCHYPVO
FscmTopModelAM.PrcPoPublicViewAM.BrowsingCategoryHierarchyPVO,LEVEL1CATEGORYNAME,COM_ITEM_CATEGORY_D,BROWSING_CATEGORY_LEVEL_2,file_fscmtopmodelam_prcpopublicviewam_browsingcategoryhierarchypvo-,BROWSINGCATEGORYHIERARCHYPVO
FscmTopModelAM.PrcPoPublicViewAM.BrowsingCategoryHierarchyPVO,LEVEL2CATEGORYNAME,COM_ITEM_CATEGORY_D,BROWSING_CATEGORY_LEVEL_3,file_fscmtopmodelam_prcpopublicviewam_browsingcategoryhierarchypvo-,BROWSINGCATEGORYHIERARCHYPVO
FscmTopModelAM.CatalogAM.CatalogCategoryAssignP1,CATEGORYBASEPEOCATEGORYCODE,COM_ITEM_CATEGORY_D,CATEGORY_CODE,file_fscmtopmodelam_catalogam_catalogcategoryassignp1-,CATALOGCATEGORYASSIGNP1
FscmTopModelAM.EgpItemsPublicModelAM.ItemCategory,CATEGORYID,COM_ITEM_D,CATEGORY_ID,file_fscmtopmodelam_egpitemspublicmodelam_itemcategory-,ITEMCATEGORY
FscmTopModelAM.PrcPoPublicViewAM.BrowsingCategoryHierarchyPVO,LASTUPDATEDATE,COM_ITEM_CATEGORY_D,LAST_UPDATE_DATE,file_fscmtopmodelam_prcpopublicviewam_browsingcategoryhierarchypvo-,BROWSINGCATEGORYHIERARCHYPVO
FscmTopModelAM.EgpItemsPublicModelAM.ItemCategory,CATEGORYTRANSLATIONPEOCATEGORYNAME,COM_ITEM_D,CATEGORY_NAME,file_fscmtopmodelam_egpitemspublicmodelam_itemcategory-,ITEMCATEGORY
FscmTopModelAM.EgpItemsPublicModelAM.ItemCategory,CATEGORYSETID,COM_ITEM_D,CATEGORY_SET_ID,file_fscmtopmodelam_egpitemspublicmodelam_itemcategory-,ITEMCATEGORY
FscmTopModelAM.EgpItemsPublicModelAM.ItemCategory,CATEGORYTRANSLATIONPEODESCRIPTION,COM_ITEM_D,CATEGORY_DESCRIPTION,file_fscmtopmodelam_egpitemspublicmodelam_itemcategory-,ITEMCATEGORY
FscmTopModelAM.EgpItemsPublicModelAM.ItemCategory,CATALOGTRANSLATIONPEOCATEGORYSETNAME,COM_ITEM_D,CATEGORY_SET_NAME,file_fscmtopmodelam_egpitemspublicmodelam_itemcategory-,ITEMCATEGORY
FscmTopModelAM.EgpItemsPublicModelAM.ItemCategory,CATALOGTRANSLATIONPEOLANGUAGE,COM_ITEM_D,CATEGORY_LANGUAGE,file_fscmtopmodelam_egpitemspublicmodelam_itemcategory-,ITEMCATEGORY
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOENDDATEACTIVE,COM_ITEM_D,END_DATE_ACTIVE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOFULLLEADTIME,COM_ITEM_D,FULL_LEAD_TIME,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMID,COM_ITEM_D,INVENTORY_ITEM_ID,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOINVENTORYITEMSTATUSCODE,COM_ITEM_D,INVENTORY_ITEM_STATUS_CODE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOINVOICEENABLEDFLAG,COM_ITEM_D,INVOICE_ENABLED_FLAG,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOINVOICEABLEITEMFLAG,COM_ITEM_D,INVOICEABLE_ITEM_FLAG,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOITEMNUMBER,COM_ITEM_D,ITEM_NUMBER,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOITEMTYPE,COM_ITEM_D,ITEM_TYPE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMTRANSLATIONPEOLASTUPDATEDATE,COM_ITEM_D,LAST_UPDATE_DATE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOMAXIMUMORDERQUANTITY,COM_ITEM_D,MAXIMUM_ORDER_QUANTITY,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOMINIMUMORDERQUANTITY,COM_ITEM_D,MINIMUM_ORDER_QUANTITY,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOMRPPLANNINGCODE,COM_ITEM_D,MRP_PLANNING_CODE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,ORGANIZATIONID,COM_ITEM_D,ORGANIZATION_ID,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOPLANNERCODE,COM_ITEM_D,PLANNER_CODE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOPLANNINGTIMEFENCEDAYS,COM_ITEM_D,PLANNING_TIME_FENCE_DAYS,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOPRIMARYUOMCODE,COM_ITEM_D,PRIMARY_UOM_CODE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOSHELFLIFEDAYS,COM_ITEM_D,SHELF_LIFE_DAYS,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOSOURCESUBINVENTORY,COM_ITEM_D,SOURCE_SUB_INVENTORY,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOSTARTDATEACTIVE,COM_ITEM_D,START_DATE_ACTIVE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOSTDLOTSIZE,COM_ITEM_D,STD_LOT_SIZE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMBASEPEOUNITOFISSUE,COM_ITEM_D,UNIT_OF_ISSUE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.EgpItemsPublicModelAM.InventoryItem,INVENTORYITEMTRANSLATIONPEOLANGUAGE,COM_ITEM_D,LANGUAGE,file_fscmtopmodelam_egpitemspublicmodelam_inventoryitem-,INVENTORYITEM
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPINVDISTAMOUNT,COM_SUPPLIER_D,SUPP_INV_DIST_AMOUNT,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,BUNAME,COM_SUPPLIER_D,BU_NAME,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERLASTUPDATEDATE,COM_SUPPLIER_D,SUPPLIERLASTUPDATEDATE,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITETERMSID,COM_SUPPLIER_D,PAYMENT_TERMS_ID,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERBUSINESSRELATIONSHIP,COM_SUPPLIER_D,BUSINESS_RELATIONSHIP,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,ORGANIZATIONCEONAME,COM_SUPPLIER_D,CEO_NAME,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,ORGANIZATIONCEOTITLE,COM_SUPPLIER_D,CEO_TITLE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,LOCATIONCITY,COM_SUPPLIER_D,LOCATION_CITY,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERCORPORATEWEBSITE,COM_SUPPLIER_D,CORPORATE_WEBSITE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,LOCATIONCOUNTRY,COM_SUPPLIER_D,LOCATION_COUNTRY,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERENDDATEACTIVE,COM_SUPPLIER_D,SUPPLIER_END_DATE_ACTIVE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERHIERARCHYINVDISTHIERARCHYAMOUNT,COM_SUPPLIER_D,SUPPLIER_HIERARCHY_INVDIST_HIERARCHY_AMOUNT,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITESTATUS,COM_SUPPLIER_D,SUPPLIER_SITE_STATUS,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERSTATUS,COM_SUPPLIER_D,SUPPLIER_STATUS,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITELOCATIONID,COM_SUPPLIER_D,SUPPLIER_SITE_LOCATION_ID,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERORGANIZATIONTYPELOOKUPCODE,COM_SUPPLIER_D,SUPPLIER_ORGANIZATION_TYPE_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,PARTYPARTYNAME,COM_SUPPLIER_D,SUPPLIER_NAME,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPPARTYPARTYNAME,COM_SUPPLIER_D,SUPP_SITE_SUPPLIER_NAME,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,PARTYPARTYNUMBER,COM_SUPPLIER_D,PARTY_NUMBER,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITEPARTYSITEID,COM_SUPPLIER_D,SUPPLIER_SITE_SUPPLIER_SITE_ID,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,PARTYSITEPARTYSITENAME,COM_SUPPLIER_D,SUPPLIER_SITE_NAME,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITEPAYGROUPLOOKUPCODE,COM_SUPPLIER_D,SUPPLIER_SITE_PAY_GROUP_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITEPAYMENTCURRENCYCODE,COM_SUPPLIER_D,SUPPLIER_SITE_PAYMENT_CURRENCY_CODE,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,BUSHORTCODE,COM_SUPPLIER_D,BU_SHORT_CODE,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERHIERARCHYINVDISTVENDORID,COM_SUPPLIER_D,SUPPLIER_HIERARCHY_INV_DIST_SUPPLIER_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,VENDORID,COM_SUPPLIER_D,SUPPLIER_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITEVENDORID,COM_SUPPLIER_D,SUPPLIER_SITE_SUPPLIER_ID,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERVENDORID,COM_SUPPLIER_D,SUPPLIER_SUPPLIER_ID,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITEVENDORSITECODE,COM_SUPPLIER_D,SUPPLIER_SITE_CODE,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,VENDORSITEID,COM_SUPPLIER_D,SUPPLIER_SITE_ID,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERVENDORTYPELOOKUPCODE,COM_SUPPLIER_D,SUPPLIER_TYPE_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,PARENTPARTYNAME,COM_SUPPLIER_D,PARENT_SUPPLIER_NAME,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,PARENTPARTYNUMBER,COM_SUPPLIER_D,PARENT_SUPPLIER_NUMBER,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPPARENTSEGMENT1,COM_SUPPLIER_D,PARENT_SEGMENT1,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERPARENTVENDORID,COM_SUPPLIER_D,PARENT_SUPPLIER_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS1CLASSIFICATIONID,COM_SUPPLIER_D,BUS_CLASS1_CLASSIFICATION_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS1LOOKUPCODE,COM_SUPPLIER_D,BUS_CLASS1_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS1STATUS,COM_SUPPLIER_D,BUS_CLASS1_STATUS,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS2CLASSIFICATIONID,COM_SUPPLIER_D,BUS_CLASS2_CLASSIFICATION_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS2LOOKUPCODE,COM_SUPPLIER_D,BUS_CLASS2_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS2STATUS,COM_SUPPLIER_D,BUS_CLASS2_STATUS,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS3CLASSIFICATIONID,COM_SUPPLIER_D,BUS_CLASS3_CLASSIFICATION_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS3LOOKUPCODE,COM_SUPPLIER_D,BUS_CLASS3_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS3STATUS,COM_SUPPLIER_D,BUS_CLASS3_STATUS,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS4CLASSIFICATIONID,COM_SUPPLIER_D,BUS_CLASS4_CLASSIFICATION_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS4LOOKUPCODE,COM_SUPPLIER_D,BUS_CLASS4_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS4STATUS,COM_SUPPLIER_D,BUS_CLASS4_STATUS,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS5CLASSIFICATIONID,COM_SUPPLIER_D,BUS_CLASS5_CLASSIFICATION_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS5LOOKUPCODE,COM_SUPPLIER_D,BUS_CLASS5_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS5STATUS,COM_SUPPLIER_D,BUS_CLASS5_STATUS,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS6CLASSIFICATIONID,COM_SUPPLIER_D,BUS_CLASS6_CLASSIFICATION_ID,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS6LOOKUPCODE,COM_SUPPLIER_D,BUS_CLASS6_LOOKUP_CODE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,BUSCLASS6STATUS,COM_SUPPLIER_D,BUS_CLASS6_STATUS,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,ORGANIZATIONEFFECTIVESTARTDATE,COM_SUPPLIER_D,ORGANIZATION_EFFECTIVE_START_DATE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERCREATEDBY,COM_SUPPLIER_D,SUPPLIER_CREATED_BY,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERCREATIONDATE,COM_SUPPLIER_D,SUPPLIER_CREATION_DATE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERSTARTDATEACTIVE,COM_SUPPLIER_D,SUPPLIER_START_DATE_ACTIVE,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERONETIMEFLAG,COM_SUPPLIER_D,SUPPLIER_ONE_TIME_FLAG,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERSTATEREPORTABLEFLAG,COM_SUPPLIER_D,SUPPLIER_STATE_REPORTABLE_FLAG,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERTAXPAYERCOUNTRY,COM_SUPPLIER_D,SUPPLIER_TAX_PAYER_COUNTRY,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERSEGMENT1,COM_SUPPLIER_D,SUPPLIER_NUMBER,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERATTRIBUTE13,COM_SUPPLIER_D,SME_SUPPLIER_FLAG,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERATTRIBUTE10,COM_SUPPLIER_D,UAE_OWNED_FLAG,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERATTRIBUTE14,COM_SUPPLIER_D,WOMEN_OWNED_FLAG,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierPVO,SUPPLIERATTRIBUTE6,COM_SUPPLIER_D,INVITING_PRC_BU,file_fscmtopmodelam_prcpozpublicviewam_supplierpvo-,SUPPLIERPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierSitePVO,SUPPLIERSITEPRCBUID,COM_SUPPLIER_D,SUPPLIER_SITE_PRC_BU_ID,file_fscmtopmodelam_prcpozpublicviewam_suppliersitepvo-,SUPPLIERSITEPVO
FscmTopModelAM.PrcPozPublicViewAM.SupplierRegistrationMappingPVO,SUPPLIERREGISTRATIONREQUESTEDDATE,COM_SUPPLIER_D,SUPPLIER_REGISTRATION_DATE,file_fscmtopmodelam_prcpozpublicviewam_supplierregistrationmappingpvo-,SUPPLIERREGISTRATIONMAPPINGPVO
HcmTopModelAnalyticsGlobalAM.PersonAM.GlobalPersonPVO,ASSIGNMENTPEOACTIONCODE,COM_EMPLOYEE_D,ACTION_CODE,file_hcmtopmodelanalyticsglobalam_personam_globalpersonpvo-,GLOBALPERSONPVO
HcmTopModelAnalyticsGlobalAM.PersonAM.GlobalPersonPVO,PERIODOFSERVICEPEOACTUALTERMINATIONDATE,COM_EMPLOYEE_D,ACTUAL_TERMINATION_DATE,file_hcmtopmodelanalyticsglobalam_personam_globalpersonpvo-,GLOBALPERSONPVO
HcmTopModelAnalyticsGlobalAM.PersonAM.GlobalPersonPVO,ASSIGNMENTPEOASSIGNMENTID,COM_EMPLOYEE_D,ASSIGNMENT_ID,file_hcmtopmodelanalyticsglobalam_personam_globalpersonpvo-,GLOBALPERSONPVO
HcmTopModelAnalyticsGlobalAM.PersonAM.GlobalPersonPVO,ASSIGNMENTPEOCONTRACTID,COM_EMPLOYEE_D,CONTRACT_ID,file_hcmtopmodelanalyticsglobalam_personam_globalpersonpvo-,GLOBALPERSONPVO
